filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
20200212153134_0.855.png,613109,"{}",4,0,"{""name"":""rect"",""x"":320,""y"":161,""width"":158,""height"":370}","{""class"":""glove_left""}"
20200212153134_0.855.png,613109,"{}",4,1,"{""name"":""rect"",""x"":3,""y"":165,""width"":126,""height"":357}","{""class"":""glove_right""}"
20200212153134_0.855.png,613109,"{}",4,2,"{""name"":""rect"",""x"":113,""y"":52,""width"":217,""height"":253}","{""class"":""helmet""}"
20200212153134_0.855.png,613109,"{}",4,3,"{""name"":""rect"",""x"":52,""y"":322,""width"":341,""height"":316}","{""class"":""top""}"
20200212153136_0.774.png,613763,"{}",4,0,"{""name"":""rect"",""x"":322,""y"":166,""width"":157,""height"":360}","{""class"":""glove_left""}"
20200212153136_0.774.png,613763,"{}",4,1,"{""name"":""rect"",""x"":0,""y"":165,""width"":131,""height"":358}","{""class"":""glove_right""}"
20200212153136_0.774.png,613763,"{}",4,2,"{""name"":""rect"",""x"":117,""y"":39,""width"":209,""height"":272}","{""name"":""helmet""}"
20200212153136_0.774.png,613763,"{}",4,3,"{""name"":""rect"",""x"":65,""y"":329,""width"":319,""height"":310}","{""class"":""top""}"
20200212153137_0.883.png,612742,"{}",4,0,"{""name"":""rect"",""x"":326,""y"":170,""width"":152,""height"":355}","{""class"":""glove_left""}"
20200212153137_0.883.png,612742,"{}",4,1,"{""name"":""rect"",""x"":2,""y"":166,""width"":122,""height"":358}","{""class"":""glove_right""}"
20200212153137_0.883.png,612742,"{}",4,2,"{""name"":""rect"",""x"":116,""y"":38,""width"":217,""height"":274}","{""class"":""helmet""}"
20200212153137_0.883.png,612742,"{}",4,3,"{""name"":""rect"",""x"":59,""y"":312,""width"":320,""height"":326}","{""class"":""top""}"
20200212153139_0.939.png,611733,"{}",4,0,"{""name"":""rect"",""x"":111,""y"":49,""width"":222,""height"":260}","{""class"":""helmet""}"
20200212153139_0.939.png,611733,"{}",4,1,"{""name"":""rect"",""x"":319,""y"":164,""width"":160,""height"":363}","{""class"":""glove_left""}"
20200212153139_0.939.png,611733,"{}",4,2,"{""name"":""rect"",""x"":0,""y"":159,""width"":121,""height"":361}","{""class"":""glove_right""}"
20200212153139_0.939.png,611733,"{}",4,3,"{""name"":""rect"",""x"":65,""y"":308,""width"":313,""height"":330}","{""class"":""top""}"
20200212153140_0.924.png,610677,"{}",4,0,"{""name"":""rect"",""x"":109,""y"":51,""width"":231,""height"":263}","{""class"":""helmet""}"
20200212153140_0.924.png,610677,"{}",4,1,"{""name"":""rect"",""x"":319,""y"":161,""width"":159,""height"":359}","{""class"":""glove_left""}"
20200212153140_0.924.png,610677,"{}",4,2,"{""name"":""rect"",""x"":1,""y"":165,""width"":121,""height"":355}","{""class"":""glove_right""}"
20200212153140_0.924.png,610677,"{}",4,3,"{""name"":""rect"",""x"":68,""y"":319,""width"":315,""height"":319}","{""class"":""top""}"
